ticker,type,description,coupon,par_value,maturity,redemption_date,exchange,status
ABXL,baby_bond,Abacus Life Inc. 9.875% Fixed Rate Senior Notes,9.875,25,2027-02-15,2027-02-15,NYSE,active
ADAMH,baby_bond,Adamas Trust Inc 9.875% Senior Notes due 10/01/2030,9.875,25,2030-10-01,2027-10-01,NGS,active
ADAMG,baby_bond,Adamas Trust Inc 9.125% Senior Notes due 04/01/2030,9.125,25,2030-04-01,2027-04-01,NGS,active
ADAMI,baby_bond,Adamas Trust Inc. 9.125% Senior Notes due 07/01/2029,9.125,25,2029-07-01,2026-07-01,NGS,active
ADAMO,baby_bond,Adamas Trust Inc. 9.250% Senior Notes due 2031,9.250,25,2031-04-01,2028-04-01,NGS,active
AEFC,corporate,AEGON Funding Company LLC. 5.10% Subordinated Notes due 12/15/2049,5.10,25,2049-12-15,2024-12-15,NYSE,active
MGR,preferred,Affiliated Managers Group 5.875% Junior Subordinated Notes due 3/30/2059,5.875,25,2059-03-30,2024-03-30,NYSE,active
MGRD,preferred,Affiliated Managers Group Inc. 4.20% Junior Subordinated Notes due 9/30/2061,4.20,25,2061-09-30,2026-09-30,NYSE,active
MGRB,preferred,Affiliated Managers Group Inc. 4.75% Junior Subordinated Notes due 9/30/2060,4.75,25,2060-09-30,2025-09-30,NYSE,active
MGRE,preferred,Affiliated Managers Group Inc. 6.750% Junior Subordinated Notes due 3/30/2064,6.75,25,2064-03-30,2029-03-30,NYSE,active
MITN,baby_bond,AG Mortgage Investment Trust 9.500% Senior Notes due 2/15/2029,9.50,25,2029-02-15,2026-02-15,NYSE,active
MITP,baby_bond,AG Mortgage Investment Trust Inc 9.500% Senior Notes due 5/15/2029,9.50,25,2029-05-15,2026-05-15,NYSE,active
AQNB,corporate,Algonquin Power & Utilities Corp. 6.20% Fix/Float Sub Notes 2019A Due 7/1/2079,6.20,25,2079-07-01,2024-07-01,NYSE,active
ALL-B,preferred,Allstate Corp. 5.10% Fixed-To-Floating Rate Sub Debentures due 1/15/2053,5.10,25,2053-01-15,2023-01-15,NYSE,active
AFGC,preferred,American Financial Group 5.125% Subordinated Debentures due 12/15/2059,5.125,25,2059-12-15,2024-12-15,NYSE,active
AFGB,preferred,American Financial Group 5.875% Subordinated Debentures due 3/30/2059,5.875,25,2059-03-30,2024-03-30,NYSE,active
AFGE,preferred,American Financial Group Inc. 4.50% Subordinated Debentures due 9/15/2060,4.50,25,2060-09-15,2025-09-15,NYSE,active
AFGD,preferred,American Financial Group Inc. 5.625% Subordinated Debentures due 6/1/2060,5.625,25,2060-06-01,2025-06-01,NYSE,active
AFFS,preferred,AmTrust Financial Services 7.25% Subordinated Notes due 6/15/2055,7.25,25,2055-06-15,2020-06-18,OTOTC,active
AFFI,preferred,AmTrust Financial Services 7.50% Subordinated Notes due 9/15/2055,7.50,25,2055-09-15,2020-09-16,OTOTC,active
AOMN,baby_bond,Angel Oak Mortgage REIT Inc. 9.50% Senior Notes due 07/30/2029,9.50,25,2029-07-30,2026-07-30,NYSE,active
AOMD,baby_bond,Angel Oak Mortgage REIT Inc. 9.75% Senior Notes due 6/1/2030,9.75,25,2030-06-01,2027-06-01,NYSE,active
APOS,preferred,Apollo Global Management Reset Rate Junior Subordinated Notes due 9/15/2053,7.00,25,2053-09-15,2028-12-15,NYSE,active
ARBKL,baby_bond,Argo Blockchain pl 8.75% Senior Notes Due 11/30/2026,8.75,25,2026-11-30,2023-11-30,NGS,active
ARGD,corporate,Argo Group US 6.50% Senior Notes due 9/15/2042,6.50,25,2042-09-15,2017-09-15,NYSE,active
UZE,baby_bond,Array Digital Infrastructure Inc. 5.50% Senior Notes due 3/1/2070,5.50,25,2070-03-01,2026-03-01,NGS,active
UZD,baby_bond,Array Digital Infrastructure Inc. 6.25% Senior Notes due 9/1/2069,6.25,25,2069-09-01,2025-09-01,NGS,active
ASBA,preferred,Associated Banc-Corp Reset Rate Subordinated Notes due 03/01/2033,7.00,25,2033-03-01,2028-03-01,NYSE,active
AIZN,preferred,Assurant Inc. 5.25% Subordinated Notes due 1/15/2061,5.25,25,2061-01-15,2026-01-15,NYSE,active
T,corporate,AT&T Inc. 5.35% Global Notes due 11/1/2066,5.35,25,2066-11-01,2022-11-01,NYSE,active
ATHS,preferred,Athene Holding Ltd. Rate Reset Junior Subordinated Debentures due 3/30/2064,7.00,25,2064-03-30,2029-03-30,NYSE,active
